,Tile_ID,Predictions
407,1244,0
408,1245,0
409,1246,3
410,1247,0
411,1248,0
412,1249,0
413,1291,0
414,1292,0
415,1294,0
416,1295,0
417,1296,0
418,1297,0
419,1298,0
420,1299,0
421,1300,0
422,1301,3
423,1302,0
424,1303,0
425,1304,0
426,1305,0
427,1306,0
428,1307,0
429,1308,0
430,1309,0
431,1310,0
432,1311,0
433,1312,0
434,1313,0
435,1314,0
436,1315,0
437,1316,0
438,1317,2
439,1318,0
440,1319,0
441,1320,0
442,1321,0
443,1322,2
444,1323,0
445,1324,0
446,1325,0
447,1326,2
448,1327,0
449,1328,2
450,1329,0
451,1330,0
452,1331,0
453,1332,2
454,1333,0
455,1334,0
456,1335,0
457,1336,2
458,1337,0
459,1338,0
460,1339,0
461,1340,0
462,1341,0
463,1342,2
464,1343,0
465,1344,2
466,1345,0
467,1346,0
468,1347,0
469,1348,0
470,1349,0
471,1350,0
472,1354,0
473,1355,0
474,1356,0
475,1357,0
476,1358,0
477,1359,0
478,1364,0
479,1365,0
480,1408,0
481,1409,2
482,1410,0
483,1414,0
484,1415,0
485,1416,2
486,1417,0
487,1418,2
488,1419,0
489,1420,2
490,1421,0
491,1422,2
492,1423,0
493,1424,0
494,1428,3
495,1429,0
496,1430,0
497,1431,0
498,1432,0
499,1433,0
500,1434,2
501,1435,0
502,1436,0
503,1437,0
504,1438,0
505,1439,0
506,1440,0
507,1441,0
508,1442,0
509,1443,0
510,1444,0
511,1445,2
512,1446,0
513,1447,0
514,1448,0
515,1449,0
516,1450,0
517,1451,2
518,1452,0
519,1453,0
520,1454,0
521,1455,0
522,1456,0
523,1457,2
524,1458,0
525,1459,0
526,1460,0
527,1461,0
528,1462,0
529,1463,0
530,1464,0
531,1465,2
532,1469,0
533,1470,0
534,1471,0
535,1474,0
536,1475,0
537,1480,0
538,1481,0
539,1482,0
540,1483,3
541,1484,0
542,1485,0
543,1487,0
544,1488,0
545,1489,0
546,1490,0
547,1523,0
548,1525,0
549,1526,0
550,1529,2
551,1530,0
552,1531,2
553,1532,0
554,1533,2
555,1534,0
556,1535,0
557,1536,0
558,1537,2
559,1538,0
560,1539,2
561,1543,0
562,1546,0
563,1547,2
564,1548,0
565,1549,0
566,1550,0
567,1551,2
568,1552,0
569,1553,0
570,1554,0
571,1555,0
572,1556,0
573,1557,0
574,1558,2
575,1559,0
576,1560,2
577,1561,0
578,1562,0
579,1566,0
580,1567,0
581,1568,0
582,1569,0
583,1570,0
584,1571,0
585,1572,2
586,1573,0
587,1574,0
588,1575,0
589,1576,0
590,1578,0
591,1579,0
592,1580,0
593,1581,0
594,1583,0
595,1584,2
596,1590,0
597,1591,0
598,1598,0
599,1599,0
600,1600,0
601,1601,0
602,1602,0
603,1603,0
604,1604,0
605,1605,0
606,1638,0
607,1641,0
608,1642,0
609,1643,0
610,1644,0
611,1645,0
612,1646,0
613,1647,0
614,1648,2
615,1649,0
616,1650,2
617,1651,0
618,1652,2
619,1653,0
620,1654,2
621,1657,0
622,1658,0
623,1661,0
624,1662,2
625,1663,0
626,1664,0
627,1665,0
628,1666,0
629,1667,0
630,1668,0
631,1669,0
632,1670,0
633,1671,0
634,1672,0
635,1673,0
636,1674,0
637,1675,0
638,1676,0
639,1677,0
640,1681,2
641,1682,0
642,1683,0
643,1684,0
644,1685,0
645,1686,0
646,1687,2
647,1688,0
648,1689,0
649,1690,0
650,1691,0
651,1692,0
652,1693,0
653,1694,0
654,1695,0
655,1696,0
656,1697,0
657,1698,0
658,1699,0
659,1700,0
660,1701,0
661,1706,0
662,1707,0
663,1715,0
664,1716,0
665,1717,0
666,1718,0
667,1719,0
668,1720,0
669,1721,0
670,1722,0
671,1723,0
672,1724,0
673,1753,0
674,1754,0
675,1757,0
676,1758,0
677,1759,0
678,1760,0
679,1761,2
680,1762,0
681,1763,0
682,1764,0
683,1765,2
684,1766,0
685,1767,0
686,1768,0
687,1769,2
688,1772,0
689,1775,0
690,1776,0
691,1777,3
692,1778,0
693,1779,2
694,1780,0
695,1781,3
696,1782,0
697,1783,2
698,1784,0
699,1785,2
700,1786,0
701,1787,0
702,1788,0
703,1789,0
704,1790,0
705,1791,0
706,1792,0
707,1798,0
708,1799,0
709,1800,0
710,1801,0
711,1802,2
712,1803,0
713,1804,2
714,1805,0
715,1806,0
716,1807,0
717,1808,0
718,1809,0
719,1810,0
720,1811,2
721,1812,0
722,1813,0
723,1814,0
724,1815,0
725,1816,0
726,1817,0
727,1822,0
728,1830,0
729,1831,0
730,1838,0
731,1869,0
732,1872,0
733,1873,0
734,1874,0
735,1875,0
736,1876,0
737,1877,0
738,1878,2
739,1879,0
740,1880,0
741,1881,0
742,1882,0
743,1883,0
744,1884,2
745,1885,0
746,1886,0
747,1887,2
748,1890,0
749,1891,0
750,1892,2
751,1893,2
752,1894,3
753,1895,0
754,1896,2
755,1897,0
756,1898,2
757,1899,0
758,1900,2
759,1901,2
760,1902,0
761,1903,0
762,1904,0
763,1905,2
764,1906,0
765,1907,2
766,1908,0
767,1909,0
768,1910,0
769,1911,0
770,1912,0
771,1913,0
772,1914,0
773,1915,0
774,1916,0
775,1917,0
776,1918,0
777,1919,0
778,1920,0
779,1921,0
780,1922,0
781,1923,0
782,1924,0
783,1925,0
784,1926,0
785,1927,0
786,1928,0
787,1929,0
788,1930,0
789,1931,0
790,1932,0
791,1937,0
792,1946,0
793,1953,0
794,1954,0
795,1983,0
796,1984,0
797,1988,2
798,1989,0
799,1990,0
800,1991,0
801,1992,2
802,1993,0
803,1994,0
804,1995,2
805,1996,0
806,1997,2
807,1998,0
808,1999,2
809,2001,0
810,2002,0
811,2005,0
812,2006,0
813,2007,2
814,2008,0
815,2009,2
816,2010,0
817,2011,0
818,2012,0
819,2013,0
820,2014,0
821,2015,2
822,2016,0
823,2017,0
824,2018,0
825,2019,0
826,2020,0
827,2021,0
828,2022,0
829,2023,0
830,2024,2
831,2025,0
832,2026,2
833,2027,0
834,2028,2
835,2029,0
836,2030,2
837,2031,0
838,2032,2
839,2033,0
840,2034,2
841,2035,0
842,2036,3
843,2037,0
844,2038,2
845,2039,0
846,2040,0
847,2041,0
848,2042,0
849,2043,0
850,2044,0
851,2045,2
852,2046,0
853,2051,0
854,2052,0
855,2061,0
856,2069,0
857,2098,2
858,2099,0
859,2101,0
860,2102,0
861,2103,0
862,2104,0
863,2105,2
864,2106,2
865,2107,2
866,2108,2
867,2109,0
868,2110,2
869,2111,0
870,2112,0
871,2113,0
872,2114,0
873,2116,2
874,2120,2
875,2121,0
876,2122,0
877,2123,0
878,2124,2
879,2125,0
880,2126,2
881,2127,0
882,2128,0
883,2129,0
884,2130,0
885,2131,0
886,2132,0
887,2133,0
888,2134,0
889,2135,0
890,2136,0
891,2137,0
892,2138,0
893,2139,0
894,2140,0
895,2141,0
896,2142,0
897,2143,0
898,2144,0
899,2145,0
900,2146,0
901,2147,0
902,2148,0
903,2149,2
904,2150,0
905,2151,0
906,2152,0
907,2153,0
908,2154,0
909,2155,2
910,2156,2
911,2157,0
912,2158,3
913,2159,0
914,2160,0
915,2161,3
916,2162,0
917,2164,0
918,2165,0
919,2166,0
920,2176,0
921,2177,0
922,2213,0
923,2214,0
924,2215,0
925,2216,0
926,2217,0
927,2218,2
928,2219,0
929,2220,2
930,2221,0
931,2222,0
932,2223,0
933,2224,0
934,2225,2
935,2226,0
936,2227,0
937,2228,0
938,2229,0
939,2230,0
940,2231,0
941,2235,0
942,2236,0
943,2237,0
944,2238,0
945,2239,2
946,2240,0
947,2241,2
948,2242,0
949,2243,0
950,2244,0
951,2245,0
952,2246,0
953,2247,0
954,2248,0
955,2249,2
956,2250,0
957,2251,0
958,2252,0
959,2253,0
960,2254,0
961,2255,0
962,2256,0
963,2257,0
964,2258,0
965,2259,0
966,2260,0
967,2261,0
968,2262,2
969,2263,0
970,2264,0
971,2265,0
972,2266,0
973,2267,0
974,2268,0
975,2269,0
976,2270,0
977,2271,0
978,2272,0
979,2273,0
980,2274,0
981,2275,0
982,2276,0
983,2277,0
984,2279,0
985,2280,0
986,2292,0
987,2293,0
988,2327,0
989,2328,0
990,2329,0
991,2330,0
992,2331,2
993,2332,0
994,2333,0
995,2334,0
996,2335,2
997,2339,0
998,2340,0
999,2341,0
1000,2342,0
1001,2343,0
1002,2344,0
1003,2345,0
1004,2350,0
1005,2351,0
1006,2352,0
1007,2353,0
1008,2354,2
1009,2355,0
1010,2356,0
1011,2357,0
1012,2358,0
1013,2359,0
1014,2360,0
1015,2361,0
1016,2362,2
1017,2363,0
1018,2364,2
1019,2365,0
1020,2366,0
1021,2367,0
1022,2368,0
1023,2369,0
1024,2370,0
1025,2371,2
1026,2372,0
1027,2373,2
1028,2374,0
1029,2375,2
1030,2376,0
1031,2377,2
1032,2378,0
1033,2379,2
1034,2380,0
1035,2381,0
1036,2382,0
1037,2383,0
1038,2384,0
1039,2385,0
1040,2386,1
1041,2387,0
1042,2388,2
1043,2389,0
1044,2390,0
1045,2391,2
1046,2392,0
1047,2408,0
1048,2409,0
1049,2441,0
1050,2442,0
1051,2443,0
1052,2444,2
1053,2445,0
1054,2446,0
1055,2447,0
1056,2448,2
1057,2449,0
1058,2450,3
1059,2451,0
1060,2452,0
1061,2453,0
1062,2454,2
1063,2455,0
1064,2456,0
1065,2457,0
1066,2458,0
1067,2459,1
1068,2460,2
1069,2464,0
1070,2465,0
1071,2466,0
1072,2467,2
1073,2468,0
1074,2469,0
1075,2470,0
1076,2471,0
1077,2472,0
1078,2473,2
1079,2474,0
1080,2475,0
1081,2476,0
1082,2477,0
1083,2478,0
1084,2479,3
1085,2480,0
1086,2481,2
1087,2482,0
1088,2483,0
1089,2484,0
1090,2485,0
1091,2486,0
1092,2487,0
1093,2488,0
1094,2489,0
1095,2490,2
1096,2491,0
1097,2492,0
1098,2493,0
1099,2494,0
1100,2495,0
1101,2496,0
1102,2497,0
1103,2499,0
1104,2500,0
1105,2501,2
1106,2502,0
1107,2503,0
1108,2504,0
1109,2505,0
1110,2506,0
1111,2524,0
1112,2525,0
1113,2556,0
1114,2557,0
1115,2558,0
1116,2559,0
1117,2560,0
1118,2561,2
1119,2562,0
1120,2563,2
1121,2564,0
1122,2565,2
1123,2566,0
1124,2567,2
1125,2568,0
1126,2569,2
1127,2570,0
1128,2571,2
1129,2572,0
1130,2573,0
1131,2574,0
1132,2575,0
1133,2578,0
1134,2579,0
1135,2581,0
1136,2582,3
1137,2583,0
1138,2584,0
1139,2585,0
1140,2586,0
1141,2587,0
1142,2588,0
1143,2589,0
1144,2590,0
1145,2591,0
1146,2592,0
1147,2593,0
1148,2594,2
1149,2595,0
1150,2596,0
1151,2597,0
1152,2598,0
1153,2599,0
1154,2600,0
1155,2601,0
1156,2602,0
1157,2603,0
1158,2604,0
1159,2605,2
1160,2606,0
1161,2607,0
1162,2608,0
1163,2609,0
1164,2610,0
1165,2611,0
1166,2612,0
1167,2613,0
1168,2615,0
1169,2616,0
1170,2617,0
1171,2618,0
1172,2619,0
1173,2620,2
1174,2640,0
1175,2641,0
1176,2642,0
1177,2670,0
1178,2671,0
1179,2672,2
1180,2673,0
1181,2674,2
1182,2675,0
1183,2676,2
1184,2677,0
1185,2678,3
1186,2679,0
1187,2680,2
1188,2681,0
1189,2682,2
1190,2683,0
1191,2684,2
1192,2685,0
1193,2686,2
1194,2687,0
1195,2688,2
1196,2689,0
1197,2690,0
1198,2693,0
1199,2695,0
1200,2696,0
1201,2697,0
1202,2698,0
1203,2699,2
1204,2700,0
1205,2701,0
1206,2702,0
1207,2703,0
1208,2704,0
1209,2705,2
1210,2706,0
1211,2707,0
1212,2708,0
1213,2709,0
1214,2710,0
1215,2711,0
1216,2712,0
1217,2713,0
1218,2714,0
1219,2715,0
1220,2716,0
1221,2717,2
1222,2718,0
1223,2719,0
1224,2720,0
1225,2721,0
1226,2722,2
1227,2723,0
1228,2724,0
1229,2725,0
1230,2726,0
1231,2727,0
1232,2728,0
1233,2730,0
1234,2731,0
1235,2732,0
1236,2733,0
1237,2734,0
1238,2735,0
1239,2736,0
1240,2757,0
1241,2758,0
1242,2759,0
1243,2785,0
1244,2786,0
1245,2787,2
1246,2788,0
1247,2789,0
1248,2790,0
1249,2791,2
1250,2792,0
1251,2793,3
1252,2794,0
1253,2795,2
1254,2796,0
1255,2797,2
1256,2798,0
1257,2799,2
1258,2800,0
1259,2801,0
1260,2802,0
1261,2803,2
1262,2805,0
1263,2806,0
1264,2808,0
1265,2810,0
1266,2812,0
1267,2813,0
1268,2814,2
1269,2815,0
1270,2816,0
1271,2817,0
1272,2818,0
1273,2819,0
1274,2820,2
1275,2821,0
1276,2822,2
1277,2823,0
1278,2824,2
1279,2825,0
1280,2826,2
1281,2827,0
1282,2828,2
1283,2829,0
1284,2830,0
1285,2831,0
1286,2832,0
1287,2833,0
1288,2834,0
1289,2835,0
1290,2836,0
1291,2837,2
1292,2838,0
1293,2839,0
1294,2840,0
1295,2841,0
1296,2843,0
1297,2845,0
1298,2846,0
1299,2847,0
1300,2848,0
1301,2849,0
1302,2850,0
1303,2851,2
1304,2874,0
1305,2899,0
1306,2900,0
1307,2901,2
1308,2902,2
1309,2903,0
1310,2904,2
1311,2905,0
1312,2906,2
1313,2907,0
1314,2908,2
1315,2909,0
1316,2910,0
1317,2911,0
1318,2912,2
1319,2913,0
1320,2914,0
1321,2915,0
1322,2916,0
1323,2917,0
1324,2918,2
1325,2919,0
1326,2920,0
1327,2921,0
1328,2923,0
1329,2925,0
1330,2927,2
1331,2928,0
1332,2929,0
1333,2930,0
1334,2931,2
1335,2932,0
1336,2933,0
1337,2934,0
1338,2935,0
1339,2936,0
1340,2937,0
1341,2938,0
1342,2939,0
1343,2940,0
1344,2941,0
1345,2942,0
1346,2943,0
1347,2944,0
1348,2945,2
1349,2946,0
1350,2947,0
1351,2948,0
1352,2949,0
1353,2950,0
1354,2951,0
1355,2952,0
1356,2953,0
1357,2954,0
1358,2955,0
1359,2956,0
1360,2957,0
1361,2958,0
1362,2960,0
1363,2961,2
1364,2962,0
1365,2963,2
1366,2964,0
1367,2966,0
1368,2967,0
1369,2971,0
1370,2972,0
1371,2973,0
1372,2974,0
1373,2975,0
1374,2976,0
1375,2977,0
1376,2978,2
1377,2979,0
1378,2980,0
1379,2981,0
1380,2982,3
1381,2983,0
1382,2984,0
1383,2985,0
1384,2986,0
1385,2987,0
1386,2988,0
1387,2989,0
1388,3012,0
1389,3013,0
1390,3014,0
1391,3015,0
1392,3016,0
1393,3017,0
1394,3018,0
1395,3019,2
1396,3020,0
1397,3021,0
1398,3022,0
1399,3023,0
1400,3024,0
1401,3025,3
1402,3026,0
1403,3027,2
1404,3028,0
1405,3029,2
1406,3030,0
1407,3031,0
1408,3032,0
1409,3033,2
1410,3034,0
1411,3036,0
1412,3038,0
1413,3040,0
1414,3041,0
1415,3042,2
1416,3043,0
1417,3044,0
1418,3045,0
1419,3046,0
1420,3047,0
1421,3048,0
1422,3049,0
1423,3050,0
1424,3051,0
1425,3052,0
1426,3053,0
1427,3054,0
1428,3055,0
1429,3056,0
1430,3060,2
1431,3061,0
1432,3062,0
1433,3063,0
1434,3064,2
1435,3065,0
1436,3066,0
1437,3067,0
1438,3068,0
1439,3069,0
1440,3070,0
1441,3071,0
1442,3072,0
1443,3073,0
1444,3074,0
1445,3075,0
1446,3076,0
1447,3077,0
1448,3078,0
1449,3079,0
1450,3082,0
1451,3083,0
1452,3084,3
1453,3085,0
1454,3086,2
1455,3087,0
1456,3088,0
1457,3090,0
1458,3091,0
1459,3092,2
1460,3093,0
1461,3094,0
1462,3095,0
1463,3096,2
1464,3097,0
1465,3099,0
1466,3100,0
1467,3101,0
1468,3102,0
1469,3103,0
1470,3104,0
1471,3126,0
1472,3127,0
1473,3128,0
1474,3131,0
1475,3133,0
1476,3134,2
1477,3135,0
1478,3136,2
1479,3137,0
1480,3138,2
1481,3139,0
1482,3140,3
1483,3141,0
1484,3142,2
1485,3143,0
1486,3144,2
1487,3145,0
1488,3146,0
1489,3147,0
1490,3148,0
1491,3149,0
1492,3151,0
1493,3152,0
1494,3153,0
1495,3155,0
1496,3156,0
1497,3157,0
1498,3158,0
1499,3159,2
1500,3160,0
1501,3161,2
1502,3162,0
1503,3163,0
1504,3164,0
1505,3165,0
1506,3166,0
1507,3167,0
1508,3168,0
1509,3169,2
1510,3170,0
1511,3171,0
1512,3175,0
1513,3176,0
1514,3177,0
1515,3178,0
1516,3179,0
1517,3180,0
1518,3181,2
1519,3182,0
1520,3183,0
1521,3184,0
1522,3185,0
1523,3186,0
1524,3187,0
1525,3189,0
1526,3190,0
1527,3191,0
1528,3192,0
1529,3193,0
1530,3194,0
1531,3199,0
1532,3200,0
1533,3201,0
1534,3202,0
1535,3203,0
1536,3204,0
1537,3205,0
1538,3206,0
1539,3207,0
1540,3208,0
1541,3209,0
1542,3210,0
1543,3211,2
1544,3212,0
1545,3213,0
1546,3214,0
1547,3219,0
1548,3242,0
1549,3243,0
1550,3244,0
1551,3245,0
1552,3246,0
1553,3247,0
1554,3248,0
1555,3249,0
1556,3250,0
1557,3251,3
1558,3252,0
1559,3253,0
1560,3254,0
1561,3255,0
1562,3256,0
1563,3257,2
1564,3258,0
1565,3259,2
1566,3260,0
1567,3261,0
1568,3262,0
1569,3263,0
1570,3264,3
1571,3266,0
1572,3267,0
1573,3268,0
1574,3270,0
1575,3271,0
1576,3272,0
1577,3273,0
1578,3274,2
1579,3275,0
1580,3276,2
1581,3277,0
1582,3278,0
1583,3279,0
1584,3280,0
1585,3281,0
1586,3282,0
1587,3283,0
1588,3284,2
1589,3285,0
1590,3286,0
1591,3287,0
1592,3288,2
1593,3289,0
1594,3290,0
1595,3291,0
1596,3292,0
1597,3293,0
1598,3294,0
1599,3295,0
1600,3296,2
1601,3297,0
1602,3298,0
1603,3299,0
1604,3300,0
1605,3301,0
1606,3302,0
1607,3304,0
1608,3305,0
1609,3306,0
1610,3307,0
1611,3308,0
1612,3309,0
1613,3313,0
1614,3314,0
1615,3315,0
1616,3317,0
1617,3318,0
1618,3319,0
1619,3320,0
1620,3321,0
1621,3322,0
1622,3323,0
1623,3324,0
1624,3325,0
1625,3326,0
1626,3327,0
1627,3328,0
1628,3329,0
1629,3350,0
1630,3353,0
1631,3354,0
1632,3355,0
1633,3356,0
1634,3357,0
1635,3358,0
1636,3359,0
1637,3361,0
1638,3362,0
1639,3363,0
1640,3364,0
1641,3365,0
1642,3366,2
1643,3367,0
1644,3368,2
1645,3369,0
1646,3370,0
1647,3371,0
1648,3372,0
1649,3373,0
1650,3374,2
1651,3375,0
1652,3376,2
1653,3377,0
1654,3378,2
1655,3379,0
1656,3380,0
1657,3381,0
1658,3382,0
1659,3383,0
1660,3385,0
1661,3386,2
1662,3387,0
1663,3388,2
1664,3389,0
1665,3390,0
1666,3391,2
1667,3392,0
1668,3393,0
1669,3394,0
1670,3395,0
1671,3396,0
1672,3397,0
1673,3398,0
1674,3399,0
1675,3400,0
1676,3401,0
1677,3402,0
1678,3403,0
1679,3404,0
1680,3405,0
1681,3406,0
1682,3407,0
1683,3408,0
1684,3409,0
1685,3410,0
1686,3411,0
1687,3412,0
1688,3413,0
1689,3414,0
1690,3415,0
1691,3416,0
1692,3417,0
1693,3420,0
1694,3421,0
1695,3422,0
1696,3423,0
1697,3424,0
1698,3427,0
1699,3428,0
1700,3429,0
1701,3430,0
1702,3431,0
1703,3432,0
1704,3433,0
1705,3434,0
1706,3435,0
1707,3436,0
1708,3437,0
1709,3438,0
1710,3439,0
1711,3440,0
1712,3441,0
1713,3442,0
1714,3443,0
1715,3444,0
1716,3465,0
1717,3466,0
1718,3467,0
1719,3468,0
1720,3469,0
1721,3470,0
1722,3471,0
1723,3472,0
1724,3473,0
1725,3477,0
1726,3478,0
1727,3479,0
1728,3480,0
1729,3481,0
1730,3482,0
1731,3483,2
1732,3484,0
1733,3485,2
1734,3486,0
1735,3487,2
1736,3488,0
1737,3489,2
1738,3490,0
1739,3491,2
1740,3492,0
1741,3493,2
1742,3494,0
1743,3495,4
1744,3496,2
1745,3497,0
1746,3498,0
1747,3499,0
1748,3500,0
1749,3501,3
1750,3502,0
1751,3503,0
1752,3504,0
1753,3505,2
1754,3506,2
1755,3507,0
1756,3508,2
1757,3509,0
1758,3510,0
1759,3511,0
1760,3512,2
1761,3513,0
1762,3514,0
1763,3515,0
1764,3516,0
1765,3517,0
1766,3518,0
1767,3519,0
1768,3520,0
1769,3521,0
1770,3522,0
1771,3523,0
1772,3524,0
1773,3526,2
1774,3527,0
1775,3528,0
1776,3529,0
1777,3530,0
1778,3531,0
1779,3532,0
1780,3535,0
1781,3536,0
1782,3537,0
1783,3538,0
1784,3539,0
1785,3542,0
1786,3543,0
1787,3544,0
1788,3545,0
1789,3546,0
1790,3547,0
1791,3550,0
1792,3551,0
1793,3552,0
1794,3553,0
1795,3554,0
1796,3555,0
1797,3556,0
1798,3557,0
1799,3558,0
1800,3577,0
1801,3578,0
1802,3579,0
1803,3580,0
1804,3581,0
1805,3584,0
1806,3585,0
1807,3586,0
1808,3587,0
1809,3588,0
1810,3593,0
1811,3594,0
1812,3595,2
1813,3596,0
1814,3597,0
1815,3598,2
1816,3599,0
1817,3600,2
1818,3601,0
1819,3602,2
1820,3603,0
1821,3604,2
1822,3605,0
1823,3606,0
1824,3607,2
1825,3608,1
1826,3609,0
1827,3610,0
1828,3611,0
1829,3612,0
1830,3613,0
1831,3614,0
1832,3615,0
1833,3616,1
1834,3617,0
1835,3618,3
1836,3619,0
1837,3620,0
1838,3621,0
1839,3622,0
1840,3623,0
1841,3624,0
1842,3625,2
1843,3626,0
1844,3627,0
1845,3628,0
1846,3629,2
1847,3630,0
1848,3631,0
1849,3632,0
1850,3633,0
1851,3634,0
1852,3635,2
1853,3636,0
1854,3637,0
1855,3638,0
1856,3639,2
1857,3640,0
1858,3641,2
1859,3642,0
1860,3643,0
1861,3644,0
1862,3645,0
1863,3646,0
1864,3647,0
1865,3650,2
1866,3651,0
1867,3653,0
1868,3654,0
1869,3655,0
1870,3656,0
1871,3657,0
1872,3658,0
1873,3659,0
1874,3660,0
1875,3661,0
1876,3662,0
1877,3665,0
1878,3666,0
1879,3667,0
1880,3668,0
1881,3669,0
1882,3670,0
1883,3671,0
1884,3672,0
1885,3673,0
1886,3681,0
1887,3682,0
1888,3683,0
1889,3684,0
1890,3688,0
1891,3689,0
1892,3690,0
1893,3691,0
1894,3692,0
1895,3693,0
1896,3694,0
1897,3695,0
1898,3696,0
1899,3697,0
1900,3698,0
1901,3699,0
1902,3700,0
1903,3701,0
1904,3702,0
1905,3703,0
1906,3704,0
