STREET,X_STREET,DIRECTION,ST_FACING,DIST,CNN,CONCATENAT,MTAB_DATE,MTAB_RESO_TEXT,MTAB_MOTION,STATUS,WORKORDER,INSTALL_DATE,shape,Neighborhoods,SF Find Neighborhoods,Current Police Districts,Current Supervisor Districts,Analysis Neighborhoods
MORAGA ST,45TH AVE,NE,WB,0,27930000,MORAGA ST & 45TH AVE,20210618000000,,6423,I,21-02595,20210723000000,POINT (-122.50446 37.75488),39,39,10,7,35
PERU,ATHENS,,EB,,21652000,,,,,,,,POINT (-122.42493 37.726322),90,90,9,1,7
LA PLAYA ST,JUDAH,NW,SB,0,27960000,LA PLAYA ST & JUDAH,,,,,,,POINT (-122.50914 37.76028),39,39,10,7,35
37TH AVE,CABRILLO,NW,SB,0,27863000,37TH AVE & CABRILLO,,,,,,,POINT (-122.497185 37.77385),8,8,8,4,29
PRESIDIO,GEARY,SE,NB,,26834000,PRESIDIO AVE & GEARY BLVD,,,,,,,POINT (-122.44582 37.78249),13,13,8,6,18
DARIEN,SANTA ANA,SW,EB,0,22773000,DARIEN WY & SANTA ANA AVE,20201113000000,,6326,I,20-00691,20210202000000,POINT (-122.46785 37.73182),63,63,10,8,41
HAMILTON,MANSELL,SE,NB,0,20847000,HAMILTON & MANSELL,,,,,,,POINT (-122.407 37.71999),75,75,2,9,19
19TH ST,TEXAS,NE,WB,,23664000,19TH ST & TEXAS ST,,,,,,,POINT (-122.39544 37.76136),54,54,2,9,26
BAKER,JACKSON,SE,NB,0,26863000,BAKER ST & JACKSON ST,,,,,,,POINT (-122.44448 37.791206),102,102,8,6,30
24TH ST,HOFFMAN,,EB,,26083000,,,,,,,,POINT (-122.44061 37.7509),51,51,3,5,22
LAGUNA ST,WASHINGTON,NW,SB,0,26558000,LAGUNA ST & WASHINGTON,,,,,,,POINT (-122.42945 37.792217),102,102,4,6,30
ITALY,LONDON,NE,WB,0,21733000,ITALY AVE & LONDON ST,,,,,,,POINT (-122.438774 37.71812),90,90,9,1,7
18TH ST,HARTFORD,SW,EB,,25792000,18TH ST & HARTFORD,,,,,,,POINT (-122.43391 37.760956),38,38,3,5,5
CLEMENT,27TH AVE,SW,EB,0,27559000,CLEMENT ST & 27TH AVE,,,,,,,POINT (-122.48702 37.781925),8,8,8,4,29
YALE,FELTON,NW,SB,0,20957000,YALE & FELTON,,,,,,,POINT (-122.41741 37.726685),92,92,2,2,7
TINGLEY,ALEMANY,NE,WB,0,21763000,TINGLEY & ALEMANY,,,,,,,POINT (-122.433975 37.729305),94,94,9,5,28
JARBOE AVE,NEVADA,NE,WB,0,21062000,JARBOE AVE & NEVADA,,,,,,,POINT (-122.4115 37.73821),83,83,9,2,2
FAIRFAX,PHELPS,NE,WB,0,20242000,FAIRFAX AVE & PHELPS ST,20220506000000,,6536,I,22-04136,20220526000000,POINT (-122.389015 37.74236),86,86,2,9,1
BOSWORTH,ROUSSEAU,NE,WB,0,21859000,BOSWORTH & ROUSSEAU,,,,,,,POINT (-122.430275 37.733315),93,93,9,5,28
HAIGHT,COLE,NE,WB,,26414000,HAIGHT ST & COLE ST,,,,I,,,POINT (-122.45071 37.769527),25,25,7,11,3
TARAVAL,26TH AVE,,WB,,23264000,TARAVAL & 26TH AVE,,,,,,,POINT (-122.48319 37.74272),40,40,10,7,35
19TH AVE,RANDOLPH,NW,NB,,22543000,19TH AVE & RANDOLPH ST,,,,I,,,POINT (-122.469795 37.714283),65,65,10,1,24
26TH ST,SHOTWELL,NE,WB,,21293000,26TH ST & SHOTWELL ST,,,,,,,POINT (-122.41486 37.749237),53,53,3,2,20
NOE,23RD ST,SE,NB,,25741000,NOE & 23RD ST,,,,,,,POINT (-122.43202 37.753025),84,84,3,5,22
HAMPSHIRE,CESAR CHAVEZ,NW,SB,0,33287000,HAMPSHIRE ST & CESAR CHAVEZ,,,,I,,,POINT (-122.40676 37.748768),53,53,3,2,20
O'FARRELL,ST JOSEPHS,NE,WB,0,26812000,O FARRELL ST & ST JOSEPHS AVE,,,,,,,POINT (-122.44167 37.782234),13,13,7,6,39
PAGE,BRODERICK,SW,EB,0,26035000,PAGE & BRODERICK,,,,,,,POINT (-122.438896 37.77199),112,112,7,11,3
TOPEKA,SILVER,SE,NB,,20743000,,,,,,,,POINT (-122.400955 37.73526),87,87,2,9,1
AVILA,ALHAMBRA,SE,NB,0,26971000,AVILA & ALHAMBRA,,,,,,,POINT (-122.440506 37.80128),17,17,4,6,13
BRODERICK,BAY,NE,WB,,27006000,BRODERICK ST & BAY ST,,,,I,,,POINT (-122.44489 37.801624),17,17,4,6,13
38TH AVE,JUDAH,SE,NB,0,27782000,38TH AVE & JUDAH,,,,,,,POINT (-122.49735 37.760803),39,39,10,7,35
WILLARD,MCALLISTER,NW,SB,0,27202000,WILLARD NORTH & MCALLISTER ST,,,,,,,POINT (-122.456474 37.775482),12,12,8,4,18
GELLERT,MIDDLEFIELD,SW,EB,,23135000,GELLERT DR & MIDDLEFIELD DR,,,,,,,POINT (-122.48651 37.7298),43,43,10,8,16
39TH AVE,ULLOA,SE,NB,0,23436000,39TH AVE & ULLOA,,,,,,,POINT (-122.49699 37.74024),39,39,10,7,35
SCOTT,CHESTNUT,SE,NB,0,26972000,SCOTT & CHESTNUT,,,,,,,POINT (-122.44118 37.80019),17,17,4,6,13
WANDA,OCEAN,SE,NB,0,22068000,WANDA & OCEAN AVE,,,,I,,,POINT (-122.43985 37.72348),80,80,9,1,28
PRAGUE,PERSIA,NW,SB,0,21626000,PRAGUE ST & PERSIA AVE,,,,I,,,POINT (-122.42719 37.718945),90,90,9,1,7
ROCKDALE,REPOSA,SE,NB,0,22374000,ROCKDALE & REPOSA,,,,,,,POINT (-122.44996 37.740448),72,72,9,8,41
46TH AVE,MORAGA,SE,NB,,27931000,46TH AVE & MORAGA ST,20200904000000,,6291,I,20-01239,20201007000000,POINT (-122.50553 37.75483),39,39,10,7,35
47TH AVE,ULLOA,SE,NB,0,23501000,47TH AVE & ULLOA,,,,,,,POINT (-122.50556 37.73986),39,39,10,7,35
PRATT,CALIFORNIA,NW,SB,0,30769000,PRATT & CALIFORNIA,,,,,,,POINT (-122.40809 37.79218),16,16,6,3,6
28TH AVE,CLEMENT,SE,NB,00,27841000,28TH AVE & CLEMENT,,,,,,,POINT (-122.48808 37.781876),8,8,8,4,29
10TH AVE,JUDAH,SE,NB,0,27148000,10TH AVE & JUDAH,,,,,,,POINT (-122.467255 37.762127),109,109,10,11,14
ESMERALDA,ALABAMA,NE,WB,0,21111000,ESMERALDA & ALABAMA,,,,,,,POINT (-122.41034 37.743748),83,83,9,2,2
GOLDEN GATE,CHABOT,,EB,,26458000,GOLDEN GATE & CHABOT,,,,,,,POINT (-122.45135 37.777092),12,12,7,4,18
OAK PARK,DEVONSHIRE,NW,SB,,27049000,OAK PARK & DEVONSHIRE,,,,,,,POINT (-122.46054 37.755028),111,111,7,8,14
CASTILLO,VELASCO,SE,NB,0,20412000,CASTILLO & VELASCO,,,,,,,POINT (-122.417656 37.709473),74,74,9,9,40
MARINA,WEBSTER,SW,EB,,26795000,MARINA BLVD & WEBSTER ST,,,,,,,POINT (-122.435646 37.80619),17,17,4,6,13
27TH AVE,LINCOLN,SE,NB,00,27436000,27TH AVE & LINCOLN,,,,,,,POINT (-122.48583 37.765068),9,9,10,7,35
COLLEGE,SAINT MARYS,NW,SB,,21854000,COLLEGE AVE & SAINT MARYS AVE,,,,,,,POINT (-122.42784 37.734695),93,93,9,5,2
CLAY,ARGUELLO,NE,WB,0,27574000,CLAY ST & ARGUELLO,,,,,,,POINT (-122.45932 37.78752),4,4,8,6,31
CONNECTICUT,20TH ST,SE,NB,0,23666000,CONNECTICUT & 20TH ST,,,,,,,POINT (-122.39725 37.759968),54,54,2,9,26
24TH ST,FLORIDA,,EB,,23959000,,,,,,,,POINT (-122.410065 37.75274),53,53,3,2,20
WISCONSIN,25TH ST,SE,NB,,23685000,WISCONSIN ST & 25TH ST,20170606000000,,170606-067,I,,,POINT (-122.39845 37.752193),54,54,2,9,26
LOEHR ST,VISITACION,SE,NB,,20390000,LOEHR ST & VISITACION,,,,,,,POINT (-122.41344 37.712986),75,75,9,9,40
LAKE,08TH AVE,SW,EB,0,27601000,08TH AVE & LAKE,20220905000000,,6571,I,22-04642,20220923000000,POINT (-122.46683 37.786568),4,4,8,6,11
BAKER,FILBERT,SE,NB,0,26891000,BAKER ST & FILBERT ST,,,,,,,POINT (-122.445595 37.79676),14,14,4,6,13
10TH AVE,LAKE,NW,SB,0,27609000,10TH AVE & LAKE,,,,,,,POINT (-122.46897 37.786484),4,4,8,6,11
19TH ST,MINNESOTA,NE,WB,0,23645000,19TH ST & MINNESOTA ST,,,,,,,POINT (-122.39057 37.761654),55,55,2,9,26
PIERCE,EDDY,SE,NB,0,26068000,PIERCE ST & EDDY ST,,,,,,,POINT (-122.435616 37.78101),97,97,4,11,39
COLLEGE,MURRAY,NW,SB,,21816000,COLLEGE AVE & MURRAY ST,,,,,,,POINT (-122.42369 37.73358),93,93,9,2,2
BALBOA,23RD AVE,NE,WB,,27533000,BALBOA ST & 23RD AVE,,,,,,,POINT (-122.482315 37.7764),8,8,8,4,29
CAPP,26TH ST,NW,SB,,21305000,CAPP & 26TH ST,,,,,,,POINT (-122.417046 37.749107),53,53,3,2,20
LOOMIS,INDUSTRIAL,NW,SB,0,20779000,LOOMIS ST & INDUSTRIAL ST,,,,I,,,POINT (-122.40565 37.738323),82,82,2,9,1
44TH AVE,QUINTARA,SE,NB,,23486000,44TH AVE & QUINTARA,,,,,,,POINT (-122.50287 37.747463),39,39,10,7,35
CHESTNUT,BUCHANAN,,EB,,26741000,CHESTNUT & BUCHANAN,,,,,,,POINT (-122.43296 37.801235),17,17,4,6,13
14TH AVE,JUDAH,SE,NB,0,27169000,14TH AVE & JUDAH,,,,,,,POINT (-122.471535 37.76194),109,109,10,11,14
ANZA,03RD AVE,SW,EB,0,27236000,ANZA ST & 03RD AVE,,,,,,,POINT (-122.46093 37.779236),5,5,8,4,11
COLLINS,EUCLID,NW,SB,0,26912000,COLLINS & EUCLID,,,,,,,POINT (-122.450134 37.78448),11,11,8,6,31
MIDDLEWEST,MARTIN LUTHER KING,NW,SB,0,27794000,MIDDLEWEST & MARTIN LUTHER KING,,,,,,,POINT (-122.49835 37.76514),9,9,8,4,12
RHODE ISLAND,18TH ST,SE,NB,0,23759000,RHODE ISLAND ST & 18TH ST,,,,I,,,POINT (-122.40233 37.76223),54,54,2,9,26
LAWTON,11TH AVE,NE,WB,0,27128000,11TH AVE & LAWTON ST,20201113000000,,6326,I,20-01546,20201215000000,POINT (-122.46806 37.75835),44,44,10,8,14
JEFFERSON ST,DIVISADERO,SW,EB,0,26998000,JEFFERSON ST & DIVISADERO,,,,,,,POINT (-122.443794 37.804638),17,17,4,6,13
CRAGMONT,QUINTARA,NW,SB,0,27096000,CRAGMONT & QUINTARA,20221021000000,,6593,L,,,POINT (-122.46738 37.749027),44,44,10,8,41
ROLPH,WINDING,NW,EB,0,21385000,ROLPH & WINDING,,,,,,,POINT (-122.43187 37.711403),58,58,9,1,7
DELANO,NIAGARA,NW,SB,,22098000,DELANO & NIAGARA,,,,,,,POINT (-122.44591 37.718826),80,80,9,1,28
SILLIMAN,GIRARD,SW,EB,,20896000,SILLIMAN ST & GIRARD,,,,,,,POINT (-122.40609 37.730976),91,91,2,2,25
RHODE ISLAND,17TH ST,NW,SB,0,23771000,RHODE ISLAND ST & 17TH ST,,,,I,,,POINT (-122.402565 37.764782),54,54,1,9,4
45TH AVE,BALBOA,,SB,,27984000,45TH AVE & BALBOA,,,,,,,POINT (-122.50588 37.775322),8,8,8,4,29
11TH AVE,PACHECO,NW,SB,,27099000,11TH AVE & PACHECO ST,20180904000000,,180904-122,I,18-6583,,POINT (-122.46761 37.75166),44,44,10,8,14
25TH AVE,MARTIN L KING,SE,NB,0,27461000,25TH AVE & MARTIN L KING,,,,,,,POINT (-122.48237 37.76677),9,9,8,4,12
MARTIN LUTHER KING,MIDDLEWEST,NE,WB,0,27794000,MIDDLEWEST & MARTIN LUTHER KING,,,,I,22-03610,20220629000000,POINT (-122.49835 37.76514),9,9,8,4,12
38TH AVE,LAWTON,SE,NB,0,27759000,38TH AVE & LAWTON,,,,,,,POINT (-122.49709 37.75707),39,39,10,7,35
BRAZIL,ATHENS,SW,EB,0,21635000,BRAZIL AVE & ATHENS,,,,,,,POINT (-122.42843 37.721634),90,90,9,1,7
ELIZABETH,CASTRO,NE,WB,0,25742000,ELIZABETH & CASTRO,,,,,,,POINT (-122.434166 37.75209),84,84,3,5,22
NEWHALL,KIRKWOOD,SE,NB,0,20668000,NEWHALL ST & KIRKWOOD AVE,,,,,,,POINT (-122.38996 37.738167),86,86,2,9,1
37TH AVE,SLOAT,SE,NB,0,32903000,37TH AVE & SLOAT,,,,,,,POINT (-122.4944 37.73396),40,40,10,8,35
CORTLAND,BOCANA,SW,EB,,21246000,CORTLAND AVE & BOCANA ST,,,,,,,POINT (-122.41859 37.739296),61,61,9,2,2
ANZA,29TH AVE,SW,EB,0,27834000,ANZA ST & 29TH AVE,,,,,,,POINT (-122.48888 37.777973),8,8,8,4,29
BENNINGTON,CORTLAND,NW,SB,00,21221000,BENNINGTON & CORTLAND,,,,,,,POINT (-122.41778 37.739185),83,83,9,2,2
PACHECO ST,44TH AVE,NW,SB,,23488000,PACHECO ST & 44TH AVE,20210416000000,,6395,I,21-02356,20210614000000,POINT (-122.503006 37.74933),39,39,10,7,35
ESMERALDA,ELSIE,SW,EB,0,21279000,ESMERALDA & ELSIE,,,,,,,POINT (-122.41742 37.74322),83,83,9,2,2
17TH AVE,PACHECO,NW,SB,,27312000,17TH AVE & PACHECO,,,,,,,POINT (-122.474075 37.750603),44,44,10,8,14
SHAFTER,GRIFFITH,NE,WB,,20116000,SHAFTER & GRIFFITH,,,,,,,POINT (-122.38138 37.725735),78,78,2,9,1
FUNSTON,MORAGA,NW,SB,0,27138000,FUNSTON & MORAGA,,,,,,,POINT (-122.47007 37.75639),44,44,10,8,14
MADRID,ROLPH,NW,SB,,21434000,MADRID & ROLPH,,,,,,,POINT (-122.43828 37.714283),58,58,9,1,7
THERESA,ALEMANY,NE,WB,0,21766000,THERESA & ALEMANY,,,,,,,POINT (-122.43448 37.728733),94,94,9,1,28
MT VERNON,CAYUGA,SW,EB,0,22091000,MT VERNON & CAYUGA,,,,,,,POINT (-122.44581 37.71708),80,80,9,1,28
ALTON,CASTENADA,SW,EB,,27038000,ALTON AVE & CASTENADA AVE,20160503000000,,16-056,,,,POINT (-122.46207 37.750275),45,45,10,8,41
SHOTWELL,25TH ST,NW,SB,0,24059000,SHOTWELL & 25TH ST,,,,,,,POINT (-122.415016 37.750835),53,53,3,2,20
DIAMOND,21ST ST,NW,SB,0,25774000,DIAMOND ST & 21ST ST,,,,,,,POINT (-122.436745 37.755966),115,115,3,5,5
BEAUMONT,ANZA,SE,NB,0,26487000,BEAUMONT AVE & ANZA ST,20200221000000,,6218,I,20-00332,20210114000000,POINT (-122.45482 37.780117),12,12,7,4,18
NORIEGA,42ND AVE,NE,WB,,27766000,NORIEGA & 42ND AVE,,,,,,,POINT (-122.50112 37.753155),39,39,10,7,35
BELVEDERE,WALLER,SE,NB,0,26408000,BELVEDERE ST & WALLER ST,,,,,,,POINT (-122.449455 37.76873),29,29,7,11,3
BUCHANAN,VALLEJO,NW,SB,0,26579000,BUCHANAN & VALLEJO,,,,,,,POINT (-122.43183 37.795643),102,102,4,6,30
14TH AVE,VICENTE,SE,NB,0,22949000,14TH AVE & VICENTE,,,,,,,POINT (-122.46998 37.739563),46,46,10,8,41
19TH ST,SHOTWELL,SW,EB,,24125000,19TH ST & SHOTWELL ST,,,,,,,POINT (-122.41593 37.760433),53,53,3,2,20
SHOTWELL,21ST ST,NW,SB,0,24080000,SHOTWELL & 21ST ST,,,,,,,POINT (-122.41563 37.757233),53,53,3,2,20
JASPER,GREEN,NW,SB,,25353000,JASPER ST & GREEN ST,20190716000000,,190716-086,I,19-8217,20200212000000,POINT (-122.40817 37.799603),106,106,6,3,23
MAJESTIC,LAKEVIEW,SE,NB,,21600000,MAJESTIC & LAKEVIEW,,,,,,,POINT (-122.4519 37.716976),81,81,10,1,24
THOMAS,KEITH,SW,EB,,20160000,THOMAS & KEITH,,,,,,,POINT (-122.38942 37.729355),86,86,2,9,1
HAMILTON,SILLIMAN,NW,SB,0,20922000,HAMILTON & SILLIMAN,,,,,,,POINT (-122.41101 37.729687),91,91,2,2,25
KEITH ST,WALLACE,SE,NB,,20486000,KEITH ST & WALLACE AVE,,,,I,,,POINT (-122.391106 37.727478),86,86,2,9,1
PAGE,PIERCE,SW,EB,0,26003000,PAGE & PIERCE,,,,,,,POINT (-122.43392 37.77262),26,26,4,11,3
SUMMIT,JOSIAH,SE,NB,0,22203000,SUMMIT & JOSIAH,,,,,,,POINT (-122.454155 37.716877),81,81,10,1,24
WATERLOO,LOOMIS,,EB,,20790000,,,,,,,,POINT (-122.40557 37.739155),82,82,2,9,1
DOUGLASS,18TH ST,SE,NB,,26144000,DOUGLASS & 18TH ST,,,,,,,POINT (-122.43934 37.760628),115,115,3,5,5
GATEVIEW,GATEVIEW,SW,EB,,50554000,GATEVIEW COURT & GATEVIEW AVE,,,,,,,POINT (-122.46679 37.74838),44,44,10,8,41
YOSEMITE,KEITH,NE,WB,,20492000,YOSEMITE & KEITH,,,,,,,POINT (-122.39167 37.726852),86,86,2,9,1
ALRINGTON,HIGHLAND,NW,SB,,2183700,ARLINGTON ST & HIGHLAND AVE,,,,,,,POINT (-122.42551 37.737755),59,59,9,5,10
WALNUT,WASHINGTON,SE,NB,0,26954000,WALNUT & WASHINGTON,,,,,,,POINT (-122.44901 37.789726),10,10,8,6,31
INVERNESS,OCEAN,SE,NB,0,23221000,INVERNESS & OCEAN,,,,,,,POINT (-122.48275 37.732395),62,62,10,8,35
21ST ST,FLORIDA,,EB,,23995000,,,,,,,,POINT (-122.41053 37.757538),53,53,3,2,20
DORMITORY,KISKA,NW,SB,,20046000,DORMITORY RD & KISKA RD,20170221000000,,170221-011,,,,POINT (-122.37493 37.72966),78,78,2,9,1
18TH AVE,IRVING,SE,NB,0,27371000,18TH AVE & IRVING,,,,,,,POINT (-122.47605 37.763607),109,109,10,7,14
JENNINGS ST,SHAFTER,SE,NB,0,20155000,JENNINGS ST & SHAFTER,,,,,,,POINT (-122.386986 37.72892),86,86,2,9,1
JUDAH ST,43RD AVE,NE,WB,0,27800000,JUDAH ST & 43RD AVE,,,,,,,POINT (-122.502716 37.760567),39,39,10,7,35
ADDISON,FARNUM,SW,EB,,21963000,ADDISON & FARNUM ST,,,,,,,POINT (-122.434326 37.740116),59,59,9,5,10
HARVARD,FELTON,NW,SB,0,20986000,HARVARD & FELTON,,,,,,,POINT (-122.42037 37.72591),92,92,9,2,7
WAWONA,34TH AVE,NE,WB,0,23342000,WAWONA ST & 34TH AVE,,,,,,,POINT (-122.49133 37.737293),40,40,10,7,35
UNION,GRANT,NE,WB,0,25343000,UNION & GRANT,,,,,,,POINT (-122.407585 37.800636),106,106,6,3,23
02ND AVE,BALBOA,SE,NB,0,27224000,02ND AVE & BALBOA,,,,,,,POINT (-122.459724 37.77743),5,5,8,4,11
28TH AVE,QUINTARA,NW,SB,0,23289000,28TH AVE & QUINTARA,,,,,,,POINT (-122.485725 37.74822),39,39,10,7,35
WHITNEY J YOUNG,HUDSON,,WB,,20188000,WHITNEY J YOUNG & HUDSON,,,,,,,POINT (-122.38228 37.73363),86,86,2,9,1
23RD AVE,OCEAN,NW,SB,0,23091000,23RD AVE & OCEAN,,,,,,,POINT (-122.47923 37.732548),62,62,10,8,35
NANTUCKET,SAN JOSE,SW,EB,0,22113000,NANTUCKET & SAN JOSE,,,,,,,POINT (-122.440765 37.72796),94,94,9,1,28
SANCHEZ,17TH ST,NW,SB,0,25796000,SANCHEZ ST & 17TH ST,,,,I,,,POINT (-122.430725 37.762753),37,37,3,5,5
VALDEZ,MONTEREY,NW,SB,00,22645000,VALDEZ & MONTEREY,,,,,,,POINT (-122.455765 37.73135),70,70,9,8,41
24TH AVE,QUINTARA,NW,SB,0,23269000,24TH AVE & QUINTARA,,,,,,,POINT (-122.48144 37.74841),39,39,10,7,35
SPRUCE,CLAY,SE,NB,0,26946000,SPRUCE & CLAY,,,,,,,POINT (-122.453766 37.788227),10,10,8,6,31
GLENVIEW,DAWNVIEW,SW,NB,,22348000,GLENVIEW DR & DAWNVIEW WY,20160507000000,,16-060,,,,POINT (-122.44764 37.74807),48,48,7,5,38
VALLEJO,LAGUNA,NE,WB,00,26574000,VALLEJO & LAGUNA,,,,,,,POINT (-122.43018 37.795853),102,102,4,6,30
SUNNYDALE,CORA,NE,WB,0,20353000,SUNNYDALE & CORA,,,,,,,POINT (-122.409584 37.71011),75,75,9,9,40
BACON,GOETTINGEN,SW,EB,0,20887000,BACON & GOETTINGEN,,,,,,,POINT (-122.40656 37.72686),91,91,2,2,25
CUSTER,03RD ST,SW,EB,0,20240000,CUSTER AVE & 03RD ST,,,,,,,POINT (-122.387375 37.74426),56,56,2,9,1
19TH AVE,FULTON,NW,SB,0,27468000,19TH AVE & FULTON,,,,,,,POINT (-122.47777 37.772865),8,8,8,4,29
BONVIEW,EUGENIA,NW,SB,0,21249000,BONVIEW & EUGENIA,,,,,,,POINT (-122.41835 37.740788),83,83,9,2,2
05TH AVE,CALIFORNIA,NW,SB,0,27594000,05TH AVE & CALIFORNIA,,,,,,,POINT (-122.4635 37.78513),4,4,8,4,11
CONGDON,NEY,NW,SB,0,21667000,CONGDON & NEY,,,,,,,POINT (-122.42609 37.730137),94,94,9,1,7
RHINE,DE LONG,SE,NB,0,22463000,RHINE & DE LONG,,,,,,,POINT (-122.46061 37.709675),66,66,10,1,28
46TH AVE,IRVING,SE,NB,0,27949000,46TH AVE & IRVING ST,,,,I,,,POINT (-122.50606 37.762283),39,39,10,7,35
CABRILLO,06TH AVE,NE,WB,0,27270000,CABRILLO ST & 06TH AVE,,,,I,,,POINT (-122.463875 37.775368),5,5,8,4,11
WASHINGTON,LARKIN,SW,EB,0,25299000,WASHINGTON ST & LARKIN,,,,,,,POINT (-122.41958 37.79347),105,105,6,3,32
SUTTER,OCTAVIA,NE,WB,0,26520000,SUTTER & OCTAVIA,,,,,,,POINT (-122.42667 37.786926),101,101,4,11,30
BALBOA,47TH AVE,SW,EB,0,27990000,BALBOA ST & 47TH AVE,,,,,,,POINT (-122.508026 37.775227),8,8,8,4,29
BUCHANAN,HAYES,SE,NB,0,25933000,BUCHANAN & HAYES,,,,,,,POINT (-122.42792 37.776253),22,22,4,11,9
26TH ST,FLORIDA,,EB,,21141000,26TH & FLORIDA ST,,,,,,,POINT (-122.40976 37.749546),53,53,3,2,20
DE HARO,SOUTHERN HEIGHTS,SE,NB,0,23739000,DE HARO ST & SOUTHERN HEIGHTS AVE,,,,,,,POINT (-122.40096 37.758133),54,54,2,9,26
CAPP,26TH ST,NW,EB,,21305000,CAPP & 26TH ST,,,,,,,POINT (-122.417046 37.749107),53,53,3,2,20
JONES ST,COLUMBUS,SE,NB,0,25534000,JONES ST & COLUMBUS,,,,,,,POINT (-122.41682 37.804886),107,107,6,6,32
FILBERT,STOCKTON,NE,WB,0,25366000,FILBERT ST & STOCKTON,,,,,,,POINT (-122.40937 37.801373),106,106,6,3,23
DIAMOND HEIGHTS,DUNCAN,NW,SB,0,22335000,DIAMOND HEIGHTS BLVD & DUNCAN ST,,,,,,,POINT (-122.44009 37.745296),57,57,9,5,22
24TH AVE,ORTEGA,SE,NB,0,27380000,24TH AVE & ORTEGA,,,,,,,POINT (-122.481705 37.75214),39,39,10,7,35
LAKE ST,12TH AVE,NE,WB,0,27613000,LAKE ST & 12TH AVE,,,,,,,POINT (-122.471115 37.78639),4,4,8,6,11
FARRAGUT,MISSION,NW,SB,0,21547000,FARRAGUT & MISSION,,,,,,,POINT (-122.44931 37.709946),66,66,9,1,28
ARGUELLO,LINCOLN,SE,NB,0,27178000,ARGUELLO & LINCOLN,,,,,,,POINT (-122.45779 37.766014),109,109,7,11,14
20TH AVE,NORIEGA ST,NW,SB,,27336000,20TH AVE & NORIEGA ST,,,,,,,POINT (-122.47755 37.754192),39,39,10,7,35
17TH AVE,ANZA,NW,SB,0,27494000,17TH AVE & ANZA,,,,,,,POINT (-122.47603 37.778553),5,5,8,4,29
INGALLS,INGERSON,NW,SB,0,20441000,INGALLS ST & INGERSON AVE,,,,,,,POINT (-122.39298 37.719112),88,88,2,9,1
NATICK,ARLINGTON,,SB,,21927000,NATICK & ARLINGTON,,,,,,,POINT (-122.431595 37.733765),96,96,9,5,10
PACHECO,32ND AVE,NE,WB,0,23402000,PACHECO ST & 32ND AVE,,,,I,,,POINT (-122.490135 37.749897),39,39,10,7,35
15TH ST,SHOTWELL,SW,EB,,24338000,15TH ST & SHOTWELL,,,,,,,POINT (-122.41655 37.766872),53,53,3,2,20
BELVEDERE,GRATTAN,NW,SB,,26274000,BELVEDERE ST & GRATTAN ST,,,,,,,POINT (-122.44827 37.764194),114,114,7,11,3
43RD AVE,ULLOA,NW,SB,0,23457000,43RD AVE & ULLOA,,,,,,,POINT (-122.501274 37.740047),39,39,10,7,35
ORIZABA,GARFIELD,NW,SB,0,22607000,ORIZABA & GARFIELD,,,,,,,POINT (-122.46266 37.720005),64,64,10,1,24
EUCALYPTUS,CLEARFIELD,NE,WB,,23304000,EUCALYPTUS DR & CLEARFIELD DR,20160315000000,,16-030,,,,POINT (-122.49135 37.730705),43,43,10,8,35
47TH AVE,LAWTON,SE,NB,0,27937000,47TH AVE & LAWTON,,,,,,,POINT (-122.50674 37.756645),39,39,10,7,35
FREDERICK,SHRADER,SW,EB,,26426000,FREDERICK ST & SHRADER ST,,,,,,,POINT (-122.451294 37.76659),29,29,7,11,3
INGALLS,EGBERT,SE,NB,,20447000,INGALLS ST & EGBERT AVE,,,,,,,POINT (-122.39075 37.7216),88,88,2,9,1
CHURCH,19TH ST,SE,NB,0,25710000,CHURCH ST & 19TH ST,,,,,,,POINT (-122.4282 37.759693),37,37,3,5,5
PAULDING,ARAGO,,EB,,22122000,,,,,,,,POINT (-122.44272 37.728134),94,94,9,1,28
LUCY,WILLIAMS,NW,SB,0,20511000,LUCY ST & WILLIAMS AVE,20210730000000,,6441,I,21-02821,20210929000000,POINT (-122.393585 37.7294),,,2,9,1
29TH AVE,QUINTARA,NW,SB,0,23291000,29TH AVE & QUINTARA,,,,,,,POINT (-122.48679 37.748173),39,39,10,7,35
PRAGUE,CORDOVA,NE,WB,0,21393000,PRAGUE ST & CORDOVA ST,,,,I,,,POINT (-122.43498 37.71024),58,58,9,1,7
29TH AVE,ULLOA,SE,NB,,23258000,29TH AVE & ULLOA,,,,,,,POINT (-122.48628 37.74071),40,40,10,7,35
COLUMBUS,BEACH,SE,NB,0,25598000,COLUMBUS & BEACH,,,,,,,POINT (-122.41958 37.80678),99,99,6,6,32
PACIFIC,LARKIN,NE,WB,0,25305000,PACIFIC & LARKIN,,,,,,,POINT (-122.41994 37.79524),105,105,6,3,32
VEGA,ANZAVISTA,SW,EB,,26397000,VEGA & ANZAVISTA,,,,,,,POINT (-122.44544 37.780125),13,13,7,6,18
CONGO,JOOST,SE,NB,0,22142000,CONGO ST & JOOST AVE,,,,I,,,POINT (-122.442024 37.732357),95,95,9,8,41
BALBOA,LA PLAYA,NE,WB,15E,28008000,BALBOA ST & LA PLAYA ST,,,,,,,POINT (-122.51017 37.775127),8,8,8,4,29
41ST AVE,WAWONA,,WB,,23430000,41ST AVE & WAWONA,,,,,,,POINT (-122.49887 37.736416),40,40,10,7,35
